"","time","amt_gut","conc_plas","conc_inter","conc_muscle"
"399",398,0.222218648977293,4.08342509069249,4.21752056528025,129.80899515153
"400",399,0.220007536475971,4.08329266202042,4.21746826950093,129.807340246321
"401",400,0.217818424911636,4.0831608553926,4.21741577998711,129.805684425281
"402",401,0.215651095371307,4.08302966461604,4.21736309866278,129.804027697754
"403",402,0.213505331120225,4.08289908355936,4.21731022743277,129.802370072993
"404",403,0.211380917580176,4.08276910615218,4.21725716818294,129.800711560156
"405",404,0.209277642308036,4.08263972638451,4.21720392278037,129.799052168313
"406",405,0.207195294974524,4.08251093830614,4.21715049307357,129.797391906442
"407",406,0.205133667343172,4.08238273602608,4.21709688089264,129.795730783431
"408",407,0.203092553249499,4.08225511371193,4.21704308804945,129.794068808083
"409",408,0.201071748580395,4.08212806558932,4.21698911633785,129.792405989109
"410",409,0.199071051253708,4.08200158594134,4.21693496753381,129.790742335135
"411",410,0.19709026119804,4.08187566910794,4.21688064339564,129.789077854704
"412",411,0.195129180332733,4.08175030948538,4.21682614566414,129.787412556269
"413",412,0.193187612548066,4.08162550152567,4.21677147606276,129.785746448203
"414",413,0.191265363685644,4.08150123973602,4.21671663629781,129.784079538793
"415",414,0.189362241518978,4.08137751867829,4.21666162805861,129.782411836245
"416",415,0.187478055734266,4.08125433296842,4.21660645301765,129.780743348684
"417",416,0.185612617911359,4.08113167727594,4.21655111283079,129.779074084152
"418",417,0.18376574150492,4.08100954632339,4.21649560913738,129.777404050613
"419",418,0.18193724182577,4.08088793488583,4.21643994356047,129.77573325595
"420",419,0.180126936022416,4.08076683779027,4.21638411770693,129.77406170797
"421",420,0.178334643062771,4.08064624991522,4.21632813316765,129.772389414399
"422",421,0.176560183716044,4.08052616619011,4.21627199151765,129.770716382889
"423",422,0.174803380534821,4.08040658159484,4.21621569431632,129.769042621015
"424",423,0.173064057837322,4.08028749115923,4.21615924310747,129.767368136276
"425",424,0.171342041689826,4.08016888996255,4.21610263941958,129.765692936097
"426",425,0.169637159889284,4.08005077313302,4.21604588476588,129.764017027829
"427",426,0.167949241946095,4.07993313584735,4.21598898064456,129.76234041875
"428",427,0.166278119067059,4.0798159733302,4.21593192853887,129.760663116065
"429",428,0.164623624138494,4.07969928085375,4.21587472991731,129.758985126909
"430",429,0.162985591709529,4.07958305373722,4.21581738623376,129.757306458343
"431",430,0.161363857975557,4.07946728734638,4.21575989892759,129.75562711736
"432",431,0.159758260761852,4.07935197709312,4.21570226942389,129.753947110884
"433",432,0.158168639507354,4.07923711843496,4.21564449913352,129.752266445768
"434",433,0.156594835248615,4.07912270687461,4.2155865894533,129.750585128798
"435",434,0.155036690603896,4.07900873795952,4.21552854176616,129.748903166692
"436",435,0.153494049757434,4.07889520728144,4.21547035744124,129.747220566103
"437",436,0.15196675844386,4.07878211047598,4.21541203783406,129.745537333615
"438",437,0.15045466393277,4.07866944322213,4.21535358428664,129.743853475748
"439",438,0.148957615013451,4.07855720124192,4.21529499812763,129.742168998957
"440",439,0.147475461979765,4.07844538029989,4.21523628067246,129.740483909633
"441",440,0.146008056615173,4.07833397620274,4.21517743322345,129.738798214103
"442",441,0.144555252177915,4.07822298479888,4.21511845706996,129.737111918631
"443",442,0.143116903386339,4.07811240197801,4.21505935348852,129.735425029419
"444",443,0.141692866404364,4.07800222367073,4.21500012374294,129.733737552607
"445",444,0.140282998827108,4.07789244584812,4.21494076908444,129.732049494275
"446",445,0.138887159666637,4.07778306452134,4.21488129075178,129.73036086044
"447",446,0.137505209337871,4.07767407574122,4.21482168997141,129.728671657062
"448",447,0.136137009644627,4.07756547559789,4.21476196795753,129.72698189004
"449",448,0.134782423765795,4.07745726022036,4.21470212591229,129.725291565214
"450",449,0.133441316241658,4.07734942577617,4.21464216502583,129.723600688368
"451",450,0.132113552960346,4.07724196847096,4.21458208647646,129.721909265226
"452",451,0.130799001144425,4.07713488454812,4.21452189143076,129.720217301457
"453",452,0.129497529337617,4.07702817028843,4.21446158104369,129.718524802672
"454",453,0.128209007391658,4.07692182200964,4.2144011564587,129.716831774427
"455",454,0.126933306453278,4.07681583606615,4.21434061880785,129.715138222223
"456",455,0.125670298951322,4.07671020884862,4.21427996921195,129.713444151506
"457",456,0.124419858583985,4.07660493678361,4.21421920878064,129.711749567667
"458",457,0.123181860306191,4.07650001633323,4.2141583386125,129.710054476045
"459",458,0.121956180317078,4.07639544399479,4.21409735979518,129.708358881924
"460",459,0.120742696047627,4.07629121630043,4.21403627340549,129.706662790537
"461",460,0.1195412861484,4.07618732981679,4.21397508050952,129.704966207064
"462",461,0.118351830477405,4.07608378114468,4.21391378216276,129.703269136634
"463",462,0.117174210088085,4.0759805669187,4.21385237941017,129.701571584325
"464",463,0.116008307217418,4.07587768380695,4.2137908732863,129.699873555164
"465",464,0.114854005274147,4.07577512851066,4.21372926481543,129.698175054128
"466",465,0.113711188827115,4.07567289776387,4.21366755501159,129.696476086146
"467",466,0.112579743593724,4.07557098833314,4.21360574487877,129.694776656094
"468",467,0.11145955642851,4.07546939701714,4.2135438354109,129.693076768805
"469",468,0.110350515311821,4.07536812064644,4.21348182759207,129.691376429059
"470",469,0.109252509338622,4.0752671560831,4.21341972239654,129.689675641592
"471",470,0.1081654287074,4.07516650022042,4.21335752078885,129.687974411091
"472",471,0.107089164709187,4.07506614998258,4.21329522372399,129.686272742196
"473",472,0.106023609716686,4.07496610232438,4.21323283214738,129.684570639503
"474",473,0.10496865717351,4.0748663542309,4.21317034699507,129.682868107559
"475",474,0.103924201583525,4.0747669027172,4.21310776919375,129.681165150869
"476",475,0.102890138500301,4.07466774482806,4.21304509966092,129.679461773892
"477",476,0.101866364516669,4.07456887763763,4.21298233930492,129.677757981042
"478",477,0.100852777254378,4.07447029824918,4.21291948902504,129.676053776689
"479",478,0.0998492753538556,4.07437200379479,4.21285654971163,129.674349165161
"480",479,0.0988557584640765,4.07427399143507,4.21279352224616,129.672644150742
"481",480,0.0978721272325235,4.07417625835887,4.21273040750134,129.670938737672
"482",481,0.0968982832952538,4.074078801783,4.21266720634117,129.669232930152
"483",482,0.0959341292670621,4.07398161895198,4.21260391962105,129.667526732339
"484",483,0.0949795687317422,4.0738847071377,4.21254054818786,129.665820148348
"485",484,0.0940345062324451,4.07378806363922,4.21247709288007,129.664113182256
"486",485,0.0930988472621332,4.07369168578245,4.21241355452776,129.662405838095
"487",486,0.0921724982541299,4.07359557091992,4.21234993395277,129.660698119862
"488",487,0.0912553665727623,4.07349971643046,4.21228623196875,129.65899003151
"489",488,0.0903473605040981,4.07340411971901,4.21222244938125,129.657281576955
"490",489,0.0894483892467737,4.0733087782163,4.21215858698778,129.655572760073
"491",490,0.0885583629030705,4.07321368937863,4.21209464557793,129.653863584702
"492",491,0.087677193071964,4.0729361419002,4.20411475772965,129.655486834528
"493",492,0.0868047904244917,4.07187630574905,4.18912486711918,129.66017841659
"494",493,0.0859410683283993,4.06988071281536,4.17317706473586,129.665445889691
"495",494,0.0850859404107577,4.06700006103873,4.15751403661416,129.670762203121
"496",495,0.0842393211580622,4.06332023456871,4.14236221311072,129.676017080312
"497",496,0.0834011259076795,4.05892743734396,4.12773736293838,129.681187931287
"498",497,0.0825712708405811,4.05390150536707,4.11361375245532,129.686270633182
"499",498,0.0817496729697917,4.04831512355602,4.09995944114,129.691264974011
"500",499,0.0809362501347531,4.04223416635768,4.08674345828419,129.696171600314
"501",500,0.0801309209904961,4.03571828681688,4.07393707538681,129.700991378044
"502",501,0.0793336050017954,4.02882144104556,4.06151395602444,129.705725232983
"503",502,0.0785442224426301,4.02159237339868,4.04944993923227,129.7103741511
"504",503,0.0777626943712159,4.01407520481083,4.03772286551525,129.714939142007
"505",504,0.0769889426344044,4.0063097802474,4.02631227132593,129.719421301861
"506",505,0.0762228898568052,3.9983320745866,4.01519945402932,129.723821711111
"507",506,0.0754644594318738,3.99017455090395,4.00436718091538,129.728141489326
"508",507,0.0747135755162481,3.98186647996319,3.99379956987406,129.732381785706
"509",508,0.0739701630150212,3.97343425251225,3.98348195967729,129.736543775252
"510",509,0.0732341475950682,3.96490155857733,3.9734009482148,129.740628609639
"511",510,0.072505455651626,3.95628976470533,3.96354397548397,129.744637521001
"512",511,0.0717840143148075,3.94761804751611,3.95389951378883,129.748571717967
"513",512,0.0710697514397521,3.93890361257802,3.94445689420757,129.752432417392
"514",513,0.0703625955986131,3.9301618814912,3.93520621861683,129.756220846334
"515",514,0.0696624760708046,3.92140665642663,3.92613830836379,129.759938232939
"516",515,0.0689693228523131,3.91265023431223,3.91724472533647,129.763585776522
"517",516,0.0682830666237151,3.90390361453615,3.90851743930913,129.767164747614
"518",517,0.0676036387595573,3.89517657200992,3.89994914309051,129.770676343165
"519",518,0.0669309713159375,3.88647778667414,3.89153297254496,129.774121779155
"520",519,0.0662649970298998,3.87781493779575,3.88326253544403,129.777502261104
"521",520,0.0656056493103382,3.86919480366699,3.875131846928,129.780818992474
"522",521,0.0649528622097517,3.86062336853376,3.86713534573887,129.784073148058
"523",522,0.0643065704317573,3.85210587661156,3.85926784384652,129.787265884963
"524",523,0.063666708727034,3.84364691445221,3.85152439050754,129.79039838369
"525",524,0.0630332145376368,3.83525035677871,3.84390045123772,129.793471784873
"526",525,0.0624060233456242,3.82691968914458,3.8363917009899,129.796487213397
"527",526,0.0617850722898847,3.81865783548176,3.82899412172209,129.799445771446
"528",527,0.0611702997779903,3.81046725577815,3.82170391756518,129.802348555533
"529",528,0.0605616442651709,3.80235003759737,3.81451747737461,129.805196654567
"530",529,0.0599590451111271,3.79430789951019,3.8074314523267,129.807991117277
"531",530,0.0593624418510669,3.78634224882049,3.80044264830913,129.810732986007
"532",531,0.0587717749764897,3.778454194287,3.79354806449557,129.813423278627
"533",532,0.0581869853613831,3.77064458874948,3.78674485134119,129.816062997872
"534",533,0.057608014454681,3.76291405063947,3.78003031008997,129.818653127635
"535",534,0.0570348045004559,3.75526298846327,3.77340189128323,129.82119462914
"536",535,0.0564672980870987,3.74769162596789,3.76685716547299,129.823688448272
"537",536,0.0559054384231239,3.74020001990189,3.76039382682156,129.826135510898
"538",537,0.0553491693963657,3.73278807959751,3.75400968806788,129.828536721353
"539",538,0.0547984353326161,3.72545558327131,3.74770266279555,129.830892966689
"540",539,0.0542531810640343,3.71820219262656,3.74147075627011,129.833205117816
"541",540,0.0537133522306557,3.71102746912004,3.73531207767803,129.835474021495
"542",541,0.0531788946654687,3.70393088130402,3.7292248096081,129.837700511436
"543",542,0.0526497551479224,3.69691182359854,3.72320722354562,129.839885398662
"544",543,0.0521258804960382,3.68996961546902,3.71725766090316,129.84202947919
"545",544,0.0516072185338485,3.68310352391432,3.71137453307052,129.844133530216
"546",545,0.0510937174009802,3.67631276172622,3.70555632037238,129.846198310597
"547",546,0.0505853256028636,3.66959649544299,3.69980155970054,129.848224564538
"548",547,0.0500819924521958,3.66295385953599,3.69410885369411,129.850213015305
"549",548,0.049583667795806,3.65638395842852,3.68847685969795,129.85216436933
"550",549,0.0490903018043226,3.64988586806377,3.68290426528429,129.854079326038
"551",550,0.0486018452580232,3.64345864469908,3.6773898271007,129.855958560128
"552",551,0.0481182488340889,3.63720729578005,3.6763009282695,129.855962486569
"553",552,0.0476394642584907,3.63143717856336,3.6786826580321,129.85443126674
"554",553,0.0471654436690182,3.62622427267938,3.68170052578592,129.852531433026
"555",554,0.0466961396632172,3.62154914792877,3.68477322640594,129.850508686194
"556",555,0.0462315053102957,3.61737530415657,3.68778639158383,129.848417400381
"557",556,0.0457714941466152,3.61366522144258,3.69072216550065,129.846271940666
"558",557,0.0453160601711158,3.61038350056554,3.69358228867002,129.844078118657
"559",558,0.0448651578391507,3.60749732425231,3.69637219244906,129.841839731927
"560",559,0.0444187420602592,3.6049764032196,3.69909767071689,129.83955996022
"561",560,0.0439767681908313,3.60279279375189,3.70176425274528,129.837241660333
"562",561,0.0435391920361085,3.60092075373525,3.70437707490144,129.834887446131
"563",562,0.0431059698362087,3.59933652443081,3.70694084409419,129.832499744073
"564",563,0.0426770582709558,3.59801821762328,3.70945998736495,129.830080751741
"565",564,0.0422524144470132,3.5969456358077,3.71193857604139,129.827632502634
"566",565,0.0418319958995533,3.59610016671987,3.7143803327834,129.82515688271
"567",566,0.0414157605866493,3.59546465135938,3.71678872470413,129.82265561597
"568",567,0.0410036668817991,3.59502326300922,3.71916695597594,129.820130289876
"569",568,0.0405956735788835,3.59476143321328,3.72151797855571,129.817582364553
"570",569,0.0401917398776203,3.59466571716695,3.72384452823001,129.815013182634
"571",570,0.0397918253838401,3.59472372241883,3.72614914092563,129.81242397563
"572",571,0.0393958901057613,3.5949240284314,3.72843415118569,129.80981587942
"573",572,0.0390038944495262,3.59525610932674,3.73070170439952,129.80718994342
"574",573,0.0386157992152435,3.59571026288594,3.7329538083335,129.804547122236
"575",574,0.0382315655940895,3.59627754930261,3.73519234002817,129.801888284096
"576",575,0.0378511551613254,3.59694972676651,3.73741898092604,129.799214249766
"577",576,0.0374745298753206,3.59771920148664,3.73963532379018,129.796525757248
"578",577,0.037101652073663,3.59857897680924,3.7418428362993,129.793823486338
"579",578,0.0367324844651871,3.59952260223043,3.74404287720562,129.791108061311
"580",579,0.0363669901378604,3.60054414674001,3.74623670327201,129.788380052953
"581",580,0.0360051325249833,3.60163811777384,3.74842549170853,129.785639984185
"582",581,0.0356468754851005,3.60279952625076,3.75061031497556,129.782888328541
"583",582,0.0352921830834631,3.60402367301706,3.75279217282759,129.780125536269
"584",583,0.0349410199095096,3.60530630412096,3.75497200438023,129.777352000622
"585",584,0.0345933511207435,3.60664351912935,3.75715066425022,129.774568084738
"586",585,0.0342491415834915,3.60803164274602,3.75932896603007,129.771774127212
"587",586,0.0339083569412507,3.60946734448538,3.76150765891582,129.768970429762
"588",587,0.0335709631623878,3.61094755889946,3.76368743176988,129.766157270258
"589",588,0.033236926492192,3.61246944779753,3.76586892761724,129.763334903658
"590",589,0.0329062135453566,3.61403042381766,3.76805275076058,129.760503554687
"591",590,0.0325787912498131,3.61562809186729,3.77023947431127,129.757663425527
"592",591,0.0322546268498,3.61726024258806,3.77242961480368,129.754814707586
"593",592,0.0319336879608393,3.61892486945686,3.77462363105926,129.751957578814
"594",593,0.0316159423236726,3.62062008570061,3.77682202431519,129.749092177345
"595",594,0.0313013583409114,3.62234419555718,3.77902520196581,129.746218645101
"596",595,0.0309899048411647,3.62409564289309,3.78123356150274,129.743337102311
"597",596,0.0306815502825693,3.62587296107702,3.78344748445754,129.740447659257
"598",597,0.0303762637689358,3.62767481986565,3.7856673341004,129.737550408619
"599",598,0.0300740149069199,3.62950000996646,3.78789343486623,129.734645436891
"600",599,0.0297747734710648,3.63134741537349,3.79012608396127,129.731732824636
"601",600,0.0294785095370654,3.63321601238868,3.79236557657339,129.728812636175
"602",601,0.0291851934783499,3.63510486182646,3.79461221556523,129.725884916989
"603",602,0.0288947957856819,3.63701309893177,3.79686628145826,129.722949708071
"604",603,0.0286072876831501,3.63893994581712,3.79912797951356,129.72000706571
"605",604,0.0283226404400795,3.64088468444666,3.80139754628636,129.717057022056
"606",605,0.0280408255793649,3.64284665581531,3.80367524546318,129.714099587015
"607",606,0.0277618124381633,3.64482521274949,3.80596128370033,129.711134791846
"608",607,0.0274855799778048,3.64681993947966,3.80825579536009,129.708162655836
"609",608,0.0272120936847412,3.64883020525294,3.81055908064694,129.705183167844
"610",609,0.0269413290823038,3.65085561238819,3.81287127091529,129.702196344699
"611",610,0.0266732583856576,3.65289573569751,3.81519256891603,129.699202178269
"612",611,0.0264078550184917,3.65495020543075,3.81752315898968,129.696200657883
"613",612,0.0261450923888338,3.65701868420411,3.81986317439199,129.693191788113
"614",613,0.0258849443929016,3.65910086952507,3.82221279675144,129.690175546916
"615",614,0.0256273849967905,3.66119648498652,3.82457219488332,129.687151912717
"616",615,0.0253723882650887,3.66330528182191,3.82694151964168,129.684120866263
"617",616,0.0251199287546632,3.66542704111069,3.82932089669349,129.681082393261
"618",617,0.0248699811857501,3.66756156452801,3.83171048634914,129.678036461139
"619",618,0.0246225209508873,3.66970868044159,3.83411044023306,129.674983036011
"620",619,0.0243775228045682,3.67186823141775,3.83652088343037,129.671922092298
"621",620,0.0241349624083989,3.67404008187887,3.83894198155667,129.66885358353
"622",621,0.0238948155283312,3.67622411387283,3.84137387870139,129.665777468891
"623",622,0.0236570578705742,3.67842022722454,3.84381664839014,129.6626937336
"624",623,0.0234216664045084,3.68062833716518,3.84627045876343,129.659602320693
"625",624,0.0231886169344598,3.68284836825647,3.848735453543,129.656503181459
"626",625,0.0229578861331589,3.68508026294193,3.85121172828984,129.653396283968
"627",626,0.0227294513975118,3.68732397416483,3.85369942296767,129.650281575879
"628",627,0.022503289639877,3.68957946467467,3.85619868246446,129.64715900086
"629",628,0.0222793782825085,3.69184671020186,3.85870960865059,129.644028518088
"630",629,0.0220576947715457,3.6941256931873,3.86123235822734,129.640890062597
"631",630,0.0218382170453591,3.69641640680973,3.86376706063677,129.637743578783
"632",631,0.0216209229687474,3.69871885498665,3.86631378969798,129.634589032143
"633",632,0.0214057913209775,3.7010330457639,3.86887270547674,129.631426351537
"634",633,0.0211928001438846,3.70335899579721,3.87144394578447,129.628255473332
"635",634,0.0209819278717963,3.70569673054006,3.8740276149802,129.625076346177
"636",635,0.0207731544745119,3.70804627868526,3.87662383451798,129.62188891116
"637",636,0.0205664581146167,3.71040767720025,3.87923275752431,129.618693094297
"638",637,0.0203618186324266,3.71278096874679,3.88185448417463,129.615488842784
"639",638,0.0201592151597244,3.71516620048022,3.88448916908636,129.612276080125
"640",639,0.0199586271737338,3.71756342502043,3.88713696454899,129.609054729753
"641",640,0.0197600358617514,3.71997269807691,3.88979795142527,129.605824744495
"642",641,0.0195634201494785,3.72239408605996,3.8924722481727,129.602586059071
"643",642,0.0193687609537167,3.7248276513362,3.89516003917344,129.59933858175
"644",643,0.0191760379589165,3.72727346876386,3.89786143551993,129.596082248716
"645",644,0.0189852337098792,3.72973160598007,3.90057655183677,129.592816996462
"646",645,0.0187963273930221,3.73220214683558,3.90330556079078,129.589542733597
"647",646,0.0186093010300062,3.73468517067844,3.90604856957905,129.586259397275
"648",647,0.0184241353980725,3.73718076383978,3.9088057426282,129.582966899204
"649",648,0.0182408114919157,3.73968901656786,3.91157724253712,129.579665151071
"650",649,0.0180593130072748,3.74221001188691,3.91436316117799,129.57635409584
"651",650,0.0178796197300214,3.74474385621326,3.91716362902541,129.573033655156
"652",651,0.0177017146518614,3.74729063991606,3.91997884554479,129.569703725483
"653",652,0.0175255786962681,3.74985047216122,3.92280894615622,129.566364225932
"654",653,0.0173511971531019,3.75242343998676,3.92565403761039,129.563015092565
"655",654,0.01717854973338,3.75500966540679,3.92851432469675,129.559656212748
"656",655,0.0170076205528874,3.75760925044095,3.93138992467502,129.556287514931
"657",656,0.0168383919076865,3.76022230984004,3.93428101490542,129.552908899658
"658",657,0.0166708456815178,3.7628489657161,3.9371877810668,129.549520262418
"659",658,0.0165049693827813,3.76548930642324,3.94011030920871,129.54612154781
"660",659,0.0163407420112022,3.76814348200699,3.94304881366084,129.542712633278
"661",660,0.0161781486775318,3.77081160395678,3.94600344138795,129.539293432937
"662",661,0.0160171736299577,3.77349379309224,3.94897435465862,129.53586385249
"663",662,0.0158578001156677,3.77619018150801,3.95196173167995,129.532423788538
"664",663,0.0157000123746417,3.77890089609546,3.95496576926031,129.528973131063
"665",664,0.015543794636561,3.78162606983351,3.95798661920412,129.525511787559
"666",665,0.0153891312238207,3.78436583997337,3.96102440764613,129.522039675343
"667",666,0.0152360068306025,3.7871203397749,3.96407937007283,129.518556666918
"668",667,0.015084406033213,3.78988970978959,3.96715169411632,129.51506265323
"669",668,0.0149343136112621,3.79267409372598,3.97024154251551,129.511557534958
"670",669,0.0147857146632906,3.79547363508805,3.97334910387698,129.508041202034
"671",670,0.0146385944207175,3.79828847990172,3.97647457525852,129.504513540333
"672",671,0.0144929380667969,3.80111877998869,3.97961813691864,129.50097444152
"673",672,0.0143487309294595,3.80396468713286,3.98278002349834,129.49742377455
"674",673,0.0142059584932478,3.80682635767417,3.98596043225406,129.493861423033
"675",674,0.0140646069344797,3.80970394733234,3.98915949354004,129.490287298699
"676",675,0.0139246616048367,3.81259761920821,3.99237748844076,129.486701248697
"677",676,0.0137861088641079,3.81550753381037,3.99561459653027,129.483103163187
"678",677,0.0136489349446796,3.81843385660799,3.99887102551573,129.479492919525
"679",678,0.0135131257783378,3.82137675933326,4.00214702451159,129.475870376414
"680",679,0.013378667334675,3.82433641932956,4.00544282872557,129.472235397175
"681",680,0.0132455479122702,3.82731299045265,4.00875858954481,129.468587885261
"682",681,0.0131137524190275,3.83030667425801,4.01209454593423,129.464927697228
"683",682,0.012983268486989,3.83331763809045,4.01545098298977,129.461254677781
"684",683,0.0128540821457039,3.83634607984263,4.01882813225637,129.457568687419
"685",684,0.0127261824977148,3.83939215790648,4.02222617232977,129.453869617316
"686",685,0.0125995547791775,3.84245609004083,4.02564541027977,129.450157292161
"687",686,0.0124741872921375,3.84553805669354,4.02908605482508,129.446431585832
"688",687,0.0123500670597482,3.84863826000744,4.032548393576,129.442692334574
"689",688,0.0122271808388284,3.85175691326697,4.0360327196932,129.438939369935
"690",689,0.0121055193257327,3.85489417256801,4.03953917767648,129.43517259792
"691",690,0.0119850672636095,3.85805029537369,4.04306812442832,129.431391813977
"692",691,0.0118658137131411,3.86122547405618,4.04661980936765,129.427596872509
"693",692,0.0117477470798644,3.86441991774283,4.05019449470493,129.423787618998
"694",693,0.0116308550481098,3.86763385330675,4.0537924851844,129.419963877363
"695",694,0.0115151261115265,3.87086749758748,4.05741410247807,129.416125466623
"696",695,0.0114005486970859,3.87412107963982,4.06105957035285,129.412272244112
"697",696,0.0112871112090406,3.87739483182721,4.06472919566583,129.408404031763
"698",697,0.011174802478035,3.88068898327264,4.06842331605396,129.404520639374
"699",698,0.0110636114360285,3.88400377008899,4.07214221732691,129.400621896931
"700",699,0.010953526689271,3.88733944114631,4.07588622044175,129.39670761704
"701",700,0.0108445372821655,3.89069624068186,4.07965568177061,129.392777598516
"702",701,0.0107366323171663,3.89407442185444,4.08345089565163,129.388831664218
"703",702,0.0106298009702809,3.89747424087179,4.08727221534199,129.384869611769
"704",703,0.0105240325431879,3.90089596117654,4.09111994293076,129.380891258656
"705",704,0.0104193166789691,3.90433984198267,4.09499445240579,129.376896393268
"706",705,0.0103156428462531,3.9078061571781,4.0988960817404,129.372884815956
"707",706,0.0102130004891162,3.91129518530493,4.10282524990808,129.368856292254
"708",707,0.0101113794388431,3.91480720651659,4.10678229030811,129.36481062314
"709",708,0.0100107694828917,3.91834250907112,4.11076758299305,129.360747588417
"710",709,0.00991116062752637,3.92190138441348,4.11478149198161,129.356666973943
"711",710,0.00981254304656031,3.92548412688686,4.11882441194626,129.352568552208
"712",711,0.00971490661485799,3.9290910457679,4.12289680270089,129.348452065339
"713",712,0.00961824163796121,3.93272245072853,4.12699902500714,129.344317296796
"714",713,0.00952253847167176,3.93637865743839,4.13113149436494,129.340164005944
"715",714,0.00942778774429849,3.9400599819722,4.13529463493261,129.335991948505
"716",715,0.00933397969202596,3.94376676073391,4.13948894143934,129.331800846439
"717",716,0.00924110504442033,3.94749932774248,4.14371479901164,129.327590468038
"718",717,0.00914915446534057,3.95125802570966,4.14797269866052,129.323360535576
"719",718,0.00905811882819896,3.95504320267635,4.15226308041785,129.319110791538
"720",719,0.00896798909690294,3.95885521249328,4.15658643459379,129.314840956246
"721",720,0.00887875611653813,3.96269442270343,4.1609432976549,129.31055072788
"722",721,0.00879041101344422,3.96656120643307,4.1653340899394,129.306239852
"723",722,0.00870294485453645,3.97045594696566,4.16975933750534,129.301908027919
"724",723,0.00861634901264918,3.97437902526794,4.1742195957237,129.297554943253
"725",724,0.00853061496915961,3.97833083191085,4.17871537616008,129.293180301954
"726",725,0.00844573393352408,3.98231178063575,4.18324726584298,129.288783771635
"727",726,0.00836169745657965,3.98632228357602,4.18781581030382,129.284365037622
"728",727,0.00827849712643932,3.99036276619585,4.19242152549002,129.27992379486
"729",728,0.00819612460313666,3.99443365905629,4.1970650563403,129.275459683408
"730",729,0.00811457179891288,3.99853539622725,4.20174699029262,129.270972366681
"731",730,0.00803383047844424,4.00266818518227,4.20638724814445,129.266495161507
"732",731,0.0079538925295527,4.00673517057065,4.20769821576033,129.263416187642
"733",732,0.0078747499765424,4.01054427791406,4.20717929703566,129.261147003697
"734",733,0.00779639490509205,4.01405577856702,4.20633018018185,129.259070332867
"735",734,0.0077188194796292,4.01728083458062,4.20546595368471,129.257052878748
"736",735,0.00764201594259009,4.0202398735663,4.2046492901841,129.255064763699
"737",736,0.00756597661357891,4.02295383586347,4.2038894562221,129.253098258922
"738",737,0.00749069388853762,4.02544243243851,4.20318461348959,129.251150487956
"739",738,0.00741616023909998,4.02772387501992,4.20253090642714,129.24921969157
"740",739,0.00734236821190095,4.02981492149857,4.20192432015731,129.247304445543
"741",740,0.00726931042726133,4.03173098581677,4.20136105803961,129.245403483108
"742",741,0.00719697957996166,4.03348621590553,4.20083761109134,129.243515651636
"743",742,0.00712536843565983,4.03509364389854,4.20035078138775,129.241639875131
"744",743,0.00705446983610027,4.03656518999794,4.19989761104934,129.239775183088
"745",744,0.00698427668856968,4.03791188928586,4.19947531137414,129.237920698105
"746",745,0.00691478197451531,4.03914383264703,4.1990814312014,129.236075576669
"747",746,0.00684597874469483,4.04027030377138,4.19871365973947,129.234239065963
"748",747,0.00677786011962238,4.04129982949523,4.19836988278304,129.232410471152
"749",748,0.00671041928612512,4.0422402673721,4.1980481558919,129.230589150365
"750",749,0.006643649499817,4.04309882827425,4.19774669361425,129.228774515017
"751",750,0.00657754408207573,4.04388215157808,4.19746384778841,129.22696602494
"752",751,0.00651209642441196,4.04459630630055,4.19719811452179,129.225163185278
"753",752,0.0064472999823315,4.04524688694336,4.19694811512759,129.223365536708
"754",753,0.00638314827390408,4.04583905365764,4.19671257700156,129.221572655987
"755",754,0.00631963488906424,4.04637750237392,4.19649032239831,129.219784166142
"756",755,0.0062567534714565,4.04686660922398,4.19628026687885,129.217999710435
"757",756,0.00619449770795401,4.04731037396126,4.19608143273703,129.21621895722
"758",757,0.00613286140293304,4.04771244593434,4.1958929125589,129.214441610323
"759",758,0.00607183847746103,4.04807615140438,4.19571388227664,129.212667398557
"760",759,0.00601142267739242,4.0484046831777,4.19554355104701,129.210896061562
"761",760,0.00595160802480769,4.04870085249452,4.19538122466053,129.209127369232
"762",761,0.00589238853626715,4.04896728536146,4.19522625423984,129.207361106808
"763",762,0.00583375828980227,4.04920638816034,4.19507804169484,129.205597078959
"764",763,0.00577571142467967,4.04942036445642,4.19493603840456,129.203835107231
"765",764,0.00571824213577241,4.04961124964832,4.19479974546849,129.20207502353
"766",765,0.00566134467565736,4.04978091388072,4.19466870856004,129.200316671734
"767",766,0.00560501335514375,4.04993107371408,4.19454249094281,129.198559916774
"768",767,0.00554924254052059,4.05006330959405,4.19442069589876,129.196804632062
"769",768,0.00549402660477949,4.05017908378457,4.19430297422039,129.195050693063
"770",769,0.00543936020420868,4.05027968412684,4.19418900432619,129.193297995954
"771",770,0.00538523766826301,4.0503663901093,4.1940784682104,129.191546436979
"772",771,0.00533165366037979,4.05044030955834,4.19397109203029,129.189795925698
"773",772,0.00527860282227505,4.05050247724113,4.19386662167695,129.188046376953
"774",773,0.00522607984550405,4.05055385000232,4.19376482070797,129.186297712625
"775",774,0.00517407948181667,4.05059529568754,4.19366547067392,129.184549863542
"776",775,0.00512259653076342,4.05062761908311,4.19356837067957,129.182802764876
"777",776,0.00507162584357917,4.05065155999504,4.19347334487362,129.181056353372
"778",777,0.00502116232317033,4.05066779725759,4.1933802253671,129.179310573721
